satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,sales,salary
0.1,0.92,6,285,4,0,1,0,technical,low
0.81,0.92,4,268,3,0,0,0,sales,low
0.59,0.77,3,272,8,0,0,0,management,high
0.91,0.92,4,246,5,0,1,0,sales,low
0.5,0.77,4,180,3,0,0,0,sales,medium
0.81,0.81,5,250,4,0,0,1,sales,medium
0.82,0.58,4,183,3,0,0,0,management,medium
0.96,0.5,3,158,2,1,0,0,sales,medium
0.52,0.62,5,239,2,0,0,0,sales,medium
0.41,0.51,2,156,3,0,1,0,technical,medium
0.79,0.65,3,235,10,0,0,0,technical,low
0.78,0.59,5,236,3,0,0,0,technical,high
0.1,0.97,7,306,4,0,1,0,marketing,low
0.79,0.76,4,216,4,0,0,0,RandD,medium
0.73,0.68,3,121,5,0,0,0,RandD,low
0.73,0.74,4,214,3,0,0,0,sales,high
0.93,0.67,5,237,4,0,0,0,product_mng,low
0.65,0.62,4,258,2,0,0,0,support,high
0.9,0.57,4,185,3,1,0,0,technical,medium
0.67,0.51,5,182,3,0,0,0,management,low
0.4,0.56,2,149,3,0,1,0,accounting,low
0.73,0.86,4,245,6,0,1,0,sales,low
0.55,0.65,5,138,2,0,0,0,technical,medium
0.69,0.64,3,286,3,0,0,0,technical,medium
0.1,0.85,6,283,4,0,1,0,sales,medium
0.44,0.45,2,132,3,0,1,0,sales,low
0.52,0.82,3,170,3,0,0,0,RandD,low
0.68,0.91,4,162,3,1,0,0,technical,medium
0.67,0.64,3,198,2,1,0,0,management,medium
0.43,0.48,2,135,3,0,1,0,sales,medium
0.63,0.89,4,192,2,0,0,0,sales,high
0.81,0.47,4,153,7,0,0,0,product_mng,low
0.09,0.93,6,308,4,0,1,0,RandD,low
0.76,0.89,4,224,2,0,0,0,product_mng,low
0.92,0.65,4,238,2,0,0,0,sales,low
0.61,0.64,5,186,4,0,0,0,support,medium
0.95,0.58,4,188,3,0,0,0,sales,low
0.59,0.62,4,227,4,1,0,0,technical,low
0.56,0.64,3,206,2,0,0,0,IT,medium
0.45,0.57,2,158,3,0,1,0,sales,low
0.88,0.92,4,233,6,0,1,0,technical,low
0.37,0.92,4,211,7,0,0,0,sales,high
0.17,0.41,4,232,3,1,0,0,RandD,medium
0.1,0.81,6,309,4,0,1,0,technical,low
0.96,0.75,3,231,3,0,0,0,technical,low
0.74,0.74,5,175,3,0,0,0,sales,low
0.72,0.98,3,181,4,0,0,0,technical,low
0.9,0.92,5,154,4,0,1,0,sales,low
0.91,0.97,5,233,5,0,1,0,hr,medium
0.99,0.96,4,202,3,0,0,0,RandD,medium
0.75,0.79,4,145,3,0,0,0,technical,medium
0.63,0.99,3,247,3,0,0,0,sales,medium
0.88,0.88,5,232,5,1,1,0,accounting,medium
0.61,0.5,4,269,3,0,0,0,IT,medium
0.61,0.6,3,255,2,0,0,0,RandD,medium
0.5,0.73,3,154,10,0,0,0,IT,medium
0.82,0.95,3,203,3,0,0,0,RandD,medium
0.66,0.95,5,206,2,0,0,0,sales,medium
0.78,0.72,4,219,3,0,0,0,hr,medium
0.11,0.83,6,244,4,0,1,0,accounting,low
0.37,0.48,2,137,3,0,1,0,technical,medium
0.76,0.57,5,255,4,0,0,0,management,medium
0.57,0.59,4,250,2,0,0,0,support,low
0.63,0.89,3,239,3,0,0,0,IT,medium
0.91,0.7,3,195,3,0,0,0,sales,medium
0.79,0.83,3,126,10,1,0,0,support,low
0.1,0.89,6,247,4,0,1,0,technical,low
0.42,0.48,2,140,3,0,1,0,sales,low
0.78,0.79,5,233,3,1,0,0,RandD,high
0.09,0.83,6,282,4,0,1,0,technical,medium
0.48,0.38,3,134,3,0,0,0,product_mng,medium
0.15,0.94,5,244,6,0,0,0,technical,high
0.62,0.49,4,174,3,0,0,0,technical,medium
0.85,0.95,5,236,5,0,1,0,hr,low
0.72,0.63,4,241,4,1,0,0,marketing,medium
0.45,0.54,2,142,3,0,1,0,hr,medium
0.82,0.86,5,243,5,0,1,0,IT,low
0.79,0.52,3,134,2,1,0,0,sales,medium
0.97,0.66,5,234,6,0,0,0,technical,low
0.95,0.72,4,235,2,0,0,0,support,low
0.5,0.77,4,180,3,0,0,0,sales,medium
0.61,0.71,3,216,4,0,0,0,management,medium
0.09,0.86,6,297,4,0,1,0,hr,low
0.51,0.58,3,155,3,0,0,0,sales,low
0.82,0.93,3,247,3,0,0,0,technical,medium
0.78,0.71,3,249,5,0,1,0,marketing,medium
0.27,0.54,7,278,3,0,1,0,technical,low
0.79,0.94,4,232,5,0,1,0,technical,medium
0.85,0.73,4,174,3,0,0,0,support,low
0.51,0.91,4,206,3,0,0,0,sales,low
0.77,0.82,3,153,3,1,0,0,technical,medium
0.64,0.77,3,249,2,1,0,0,support,low
0.76,0.82,4,170,6,0,0,0,sales,medium
0.41,0.57,3,193,3,1,0,0,IT,medium
0.45,0.48,3,145,2,0,0,0,support,medium
0.75,0.97,4,245,5,0,1,0,support,medium
0.48,0.54,4,105,5,1,0,0,support,low
0.79,0.74,3,238,2,0,0,0,technical,medium
0.75,0.81,5,227,5,0,1,0,technical,medium
0.75,0.69,3,242,3,0,0,0,sales,high
0.59,1,3,156,4,0,1,0,accounting,low
0.7,0.77,4,245,2,0,0,0,sales,low
0.73,0.77,3,233,3,0,0,0,sales,medium
0.22,0.88,4,213,3,1,0,0,technical,medium
0.19,0.64,6,222,5,0,0,0,product_mng,medium
0.38,0.47,2,144,3,0,1,0,support,low
0.57,0.7,3,248,2,0,0,0,technical,medium
0.99,0.64,3,183,3,0,0,0,hr,medium
0.88,0.84,4,171,4,1,0,0,support,medium
0.6,0.89,3,167,4,0,0,0,RandD,medium
0.62,0.78,3,178,3,1,0,0,technical,low
0.6,0.82,4,134,2,0,0,0,IT,low
0.49,0.6,4,141,3,0,0,0,technical,low
0.84,0.53,3,210,4,1,0,0,marketing,medium
0.44,0.5,2,148,3,0,1,0,accounting,medium
0.57,0.81,3,144,3,0,0,0,sales,low
0.56,0.99,3,209,2,0,0,0,technical,low
0.61,0.42,3,145,4,0,0,1,sales,medium
0.53,0.8,4,241,3,1,0,0,technical,low
0.87,0.92,2,248,3,0,0,0,technical,low
0.77,0.52,4,216,3,0,0,0,sales,medium
0.49,0.8,3,238,4,0,0,0,product_mng,low
0.98,0.66,3,204,2,0,0,0,sales,medium
0.94,0.88,4,262,2,0,0,0,sales,medium
0.84,0.73,5,230,4,1,0,0,accounting,low
0.67,0.66,3,151,3,0,0,0,technical,low
0.49,0.5,5,170,2,0,0,0,sales,medium
0.18,0.84,4,231,5,0,0,0,sales,low
0.5,0.59,4,192,2,0,0,0,sales,medium
0.91,0.97,4,251,6,0,1,0,technical,low
0.75,0.49,2,173,3,1,0,0,RandD,low
0.93,0.7,3,159,2,0,0,0,sales,medium
0.6,0.45,3,104,4,0,0,0,IT,low
0.57,0.66,3,268,3,0,0,0,sales,low
0.49,0.91,3,227,3,0,0,0,sales,medium
0.66,0.49,3,206,2,0,0,0,marketing,medium
0.85,0.57,5,190,2,1,0,0,technical,medium
0.39,0.56,2,135,3,0,1,0,hr,low
0.66,0.77,4,188,2,0,0,0,technical,low
0.1,0.84,6,279,4,0,1,0,sales,low
0.45,0.88,5,268,3,1,0,0,support,medium
0.45,0.45,2,154,3,1,1,0,support,medium
0.23,0.72,6,121,3,0,0,0,support,medium
0.5,0.62,4,166,3,1,0,0,support,low
0.8,0.94,4,136,2,0,0,0,hr,medium
0.24,0.5,4,232,3,0,0,1,accounting,high
0.5,0.75,5,255,3,0,0,0,sales,medium
0.91,0.98,4,146,3,0,0,0,accounting,low
0.65,0.4,2,277,2,0,0,0,technical,medium
0.74,0.7,4,167,3,1,0,0,technical,low
0.37,0.5,2,135,3,0,1,0,product_mng,low
0.62,0.57,3,223,3,1,0,0,support,low
0.71,0.96,4,161,3,0,0,0,support,low
0.54,0.83,6,165,6,0,1,0,support,low
0.18,0.48,4,176,4,1,0,0,sales,low
0.82,0.67,3,198,3,1,0,0,product_mng,low
0.96,0.83,4,132,6,0,0,0,technical,high
0.45,0.52,2,145,3,0,1,0,sales,medium
0.71,0.39,3,261,3,0,0,0,RandD,medium
0.72,0.98,3,211,2,0,0,0,IT,low
0.11,0.91,6,278,4,0,1,0,marketing,low
0.45,0.48,2,158,3,0,1,0,technical,low
0.68,0.54,4,165,4,0,0,0,sales,high
0.71,0.88,3,140,2,0,0,0,technical,low
0.82,0.77,4,152,2,1,0,0,marketing,low
0.09,0.91,6,275,4,0,1,0,support,low
0.73,0.99,5,241,5,0,1,0,sales,low
0.53,0.99,3,188,3,0,0,0,technical,high
0.12,0.84,4,218,6,0,0,0,technical,medium
0.56,0.58,4,258,3,0,0,0,sales,medium
0.8,0.95,4,272,2,0,0,0,sales,low
0.11,0.83,6,306,4,0,1,0,support,low
0.43,0.92,5,151,4,0,0,0,technical,low
0.86,0.73,5,259,2,0,0,0,technical,medium
0.14,0.8,5,226,3,0,0,0,sales,medium
0.21,0.92,2,211,2,0,0,0,support,medium
0.6,0.79,5,154,2,0,0,0,support,low
0.1,0.9,7,281,4,0,1,0,sales,low
0.67,0.87,3,177,4,0,0,0,sales,high
0.56,0.67,4,184,3,0,0,0,marketing,low
0.92,0.91,4,222,2,0,0,0,support,low
0.97,0.92,6,137,8,1,0,0,product_mng,low
0.74,0.95,3,157,4,0,0,0,technical,medium
0.72,0.39,3,257,3,0,0,0,technical,low
0.59,0.57,2,170,3,0,0,0,technical,low
0.57,0.97,5,126,5,0,0,0,sales,medium
0.79,0.98,4,170,3,0,0,0,hr,low
0.81,0.73,4,186,3,0,0,0,support,low
0.9,0.72,4,143,3,0,0,0,IT,medium
0.26,0.91,5,183,6,0,0,0,IT,medium
0.53,0.97,4,249,3,0,0,0,sales,medium
0.96,0.72,4,228,2,0,0,0,accounting,high
0.94,0.59,4,241,2,0,0,0,technical,low
0.24,0.5,4,209,3,0,0,0,sales,medium
0.84,0.54,4,179,2,0,0,0,technical,low
0.95,0.54,4,255,2,0,0,0,sales,low
0.2,0.98,3,180,6,0,0,0,sales,medium
0.76,0.89,5,262,5,0,1,0,sales,low
0.92,0.67,3,149,3,0,0,0,sales,low
0.92,0.85,3,207,2,0,0,0,support,low
0.37,0.45,2,126,3,0,1,0,support,medium
0.36,0.46,2,132,3,0,1,0,sales,low
0.36,0.52,2,146,3,0,1,0,sales,medium
0.18,0.57,6,238,6,1,0,0,marketing,low
0.49,0.99,3,199,3,0,0,0,sales,medium
0.71,0.61,2,216,2,0,0,0,product_mng,medium
0.6,0.98,4,146,10,0,0,0,technical,low
0.62,0.94,4,252,4,0,0,0,accounting,low
0.9,0.92,4,271,5,0,1,0,IT,medium
0.95,0.57,5,216,3,0,0,0,product_mng,low
0.65,0.95,3,190,3,0,0,0,technical,low
0.9,0.7,5,206,4,0,1,0,technical,low
0.74,0.51,5,258,2,0,0,0,sales,low
0.6,0.48,4,219,4,1,0,0,sales,medium
0.66,0.84,4,168,2,0,0,0,support,low
0.89,0.81,3,186,3,0,0,0,product_mng,medium
0.85,0.66,4,155,4,0,0,0,hr,high
0.74,0.98,3,166,3,1,0,1,management,high
0.39,0.55,2,156,3,0,1,0,sales,high
0.39,0.54,2,127,3,0,1,0,sales,low
0.43,0.53,2,146,3,0,1,0,marketing,low
0.72,0.58,3,198,2,0,0,0,marketing,low
0.61,0.82,3,271,3,0,0,0,support,low
0.82,0.82,3,148,3,0,0,0,IT,low
0.4,0.54,2,139,3,0,1,0,marketing,low
0.75,0.83,4,133,4,0,0,0,hr,high
0.31,0.72,2,191,3,0,0,0,hr,medium
0.78,0.6,4,206,3,0,0,0,sales,medium
0.65,0.71,4,186,2,0,0,0,IT,low
0.4,0.46,2,155,3,0,1,0,support,medium
0.25,0.96,6,217,4,0,0,0,marketing,low
0.84,0.56,3,266,3,0,0,0,hr,high
0.1,0.9,7,290,4,0,1,0,sales,low
0.62,0.74,4,173,2,0,0,0,sales,medium
0.75,0.97,5,243,6,0,1,0,technical,medium
0.75,0.55,3,253,6,0,0,0,IT,medium
0.74,0.69,3,230,2,0,0,0,support,medium
0.51,0.8,4,198,6,0,0,0,marketing,medium
0.62,0.72,2,180,2,1,0,0,technical,low
0.5,1,3,149,2,0,0,0,hr,medium
0.89,0.84,6,196,4,0,0,0,sales,medium
0.56,0.66,3,212,2,0,0,0,technical,medium
0.4,0.46,2,128,3,0,1,0,management,low
0.37,0.71,2,139,4,0,0,0,RandD,high
0.54,0.73,4,266,3,0,0,0,product_mng,low
0.56,0.99,4,230,3,0,0,0,sales,high
0.96,0.94,3,182,3,0,0,0,marketing,high
0.49,0.87,3,212,2,0,0,0,product_mng,medium
0.27,0.56,3,301,3,0,1,0,support,low
0.81,0.68,3,151,3,0,0,0,accounting,low
0.83,0.75,3,150,3,0,0,0,support,low
0.8,0.9,5,267,5,0,1,0,technical,medium
0.4,0.51,2,160,3,0,1,0,support,medium
0.37,0.52,2,158,3,0,1,0,support,low
1,0.49,4,140,3,0,0,0,sales,low
0.73,0.54,4,167,3,0,0,0,IT,medium
0.58,0.53,4,192,4,0,0,0,IT,medium
0.47,0.46,2,152,2,0,0,0,IT,medium
0.83,0.75,6,215,5,0,0,0,sales,medium
0.12,0.78,6,260,5,0,0,0,management,medium
0.1,0.89,7,291,4,0,1,0,support,medium
0.24,0.58,3,184,5,1,0,0,technical,medium
0.69,0.91,4,128,3,1,0,0,sales,medium
0.68,0.44,5,152,5,0,0,0,support,low
0.49,0.78,3,264,4,0,0,0,accounting,low
0.54,0.52,4,173,2,0,0,0,marketing,medium
0.82,0.97,5,263,5,0,1,0,technical,medium
0.8,0.87,4,220,2,0,0,0,IT,medium
0.6,0.79,4,262,3,0,0,0,sales,low
0.74,0.99,4,276,5,0,1,0,support,low
0.86,0.64,4,147,2,1,0,0,product_mng,high
0.44,0.53,2,159,3,0,1,0,sales,low
0.92,0.54,4,217,4,0,0,0,support,low
0.69,0.78,5,267,2,1,0,0,support,low
0.91,0.98,4,242,6,0,1,0,support,low
0.87,0.94,4,189,3,0,0,1,sales,medium
0.76,0.83,5,227,5,0,1,0,sales,low
0.49,0.61,4,232,3,1,0,0,technical,medium
0.89,0.67,3,226,3,0,0,0,sales,medium
0.11,0.85,7,275,4,0,1,0,support,medium
0.51,0.93,3,162,4,0,0,0,support,medium
0.12,0.61,6,172,6,0,0,0,RandD,high
0.58,0.75,4,244,4,0,0,0,sales,low
